dates,temperature_stream,dH
12-07-2016 13:45,14.577,0.2490407437122945
12-07-2016 14:00,14.745,0.20973489423383362
12-07-2016 14:15,14.577,0.19233391778330022
12-07-2016 14:30,14.649,0.14608740884605242
12-07-2016 14:45,14.792,0.10422083711867497
12-07-2016 15:00,14.84,0.10372953967356421
12-07-2016 15:15,14.601,0.11103108826085441
12-07-2016 15:30,14.673,0.06620455650098583
12-07-2016 15:45,14.553,0.06976116531711948
12-07-2016 16:00,14.697,0.04285951634887753
12-07-2016 16:15,14.601,0.026732632328896853
12-07-2016 16:30,14.864,0.03159126439206982
12-07-2016 16:45,14.864,0.023409246893227736
12-07-2016 17:00,14.984,0.0334642253676807
12-07-2016 17:15,14.768,0.05086295576926911
12-07-2016 17:30,14.792,0.04070237256884528
12-07-2016 17:45,14.625,0.039278913953398886
12-07-2016 18:00,14.697,0.03449521276949125
12-07-2016 18:15,14.505,0.039209553093853475
12-07-2016 18:30,14.529,0.028422826651396695
12-07-2016 18:45,14.385,0.03097484996560261
12-07-2016 19:00,14.361,0.026697822945768578
12-07-2016 19:15,14.433,-0.004486879880541135
12-07-2016 19:30,14.242,0.012198598804946422
12-07-2016 19:45,14.098,0.019026999775930403
12-07-2016 20:00,14.146,0.04704204376006242
12-07-2016 20:15,14.218,0.022992155329015485
12-07-2016 20:30,14.05,0.00339637447673926
12-07-2016 20:45,14.122,0.00206787327280507
12-07-2016 21:00,13.93,0.0009720884843861674
12-07-2016 21:15,13.978,-0.01609898831769366
12-07-2016 21:30,13.81,0.013415331982454815
12-07-2016 21:45,13.81,-0.0023564229186786505
12-07-2016 22:00,13.714,-0.006924215103748522
12-07-2016 22:15,13.738,0.006605389339988935
12-07-2016 22:30,13.762,0.001355282610942599
12-07-2016 22:45,13.57,0.018841301968795535
12-07-2016 23:00,13.594,0.012744602424105725
12-07-2016 23:15,13.425,0.028975278727816772
12-07-2016 23:30,13.497,0.023288592043293536
12-07-2016 23:45,13.546,0.0008379267585294376
13-07-2016 00:00,13.425,0.023250477786732063
13-07-2016 00:15,13.401,0.028158775357487384
13-07-2016 00:30,13.329,0.03545566599785635
13-07-2016 00:45,13.353,0.026480176547453917
13-07-2016 01:00,13.161,0.041833506809301035
13-07-2016 01:15,13.233,0.04441031019928178
13-07-2016 01:30,13.137,0.21536322951486242
13-07-2016 01:45,13.161,0.16716356056285456
